"","student.label","game.score","percent.training.sessions.attended","overall.fitness.score","X..extra.strategy.sessions.attended","hours.of.sleep.the.night.before.game","X..meals.on.day.prior.to.game","east coast","west coast","evening","morning","noon","early bird","night owl","baseball","basketball","curling","football","frisbee","gymnastics","martial arts","table tennis","frosh","junior","senior","sophomore"
"926",926,44.19,1,0.28,6,8,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"927",927,77.05,1,1,9,3,6,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0
"928",928,28.25,0.85,0,1,3,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"929",929,28.68,0,0.16,8,6,3,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"930",930,100,0.19,0,3,1,6,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
"931",931,40.76,0.07,0.76,1,9,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"932",932,41.92,1,0.46,6,11,8,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"933",933,71.33,1,1,7,1,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"934",934,34.3,1,0.14,7,4,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"935",935,49,0.19,0.81,8,6,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
"936",936,50.62,0.54,1,4,3,7,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"937",937,76.24,0,0.37,1,2,3,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"938",938,74.03,0.89,0.99,8,11,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"939",939,26.24,0,0.68,5,3,5,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
"940",940,24.62,0.12,0,3,3,2,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"941",941,47.2,0.5,0.92,4,7,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"942",942,49.4,0.93,0.64,9,9,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"943",943,61.26,0.9,0.77,7,7,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"944",944,40.23,1,0.1,10,4,7,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"945",945,55.85,0.79,1,3,11,5,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"946",946,57.11,0.98,0.93,3,6,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"947",947,30.97,0.2,1,0,2,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"948",948,31.99,0.63,0.27,7,1,6,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
"949",949,29.85,0.11,0.04,6,5,2,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"950",950,12.04,0,0.47,6,9,5,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
"951",951,60.75,0.96,0.76,2,3,4,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"952",952,27.97,0.02,0.03,6,2,3,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"953",953,23.51,0.3,0.11,10,12,6,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
"954",954,25.76,0.04,0.24,1,7,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"955",955,35.28,0.46,0.32,6,5,3,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"956",956,33.23,0.22,0.51,2,2,3,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"957",957,49.49,1,0.72,3,5,5,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
"958",958,67.9,1,0.9,3,10,5,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"959",959,47.1,1,0.37,6,9,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"960",960,18.59,0.45,0.26,4,12,7,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"961",961,52.77,0.68,0.67,7,8,4,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"962",962,77.79,1,1,8,8,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"963",963,51.07,0.39,1,1,8,6,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"964",964,42.78,0.63,0.05,10,11,4,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"965",965,23.46,0,0,3,5,3,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"966",966,0,0,0.22,4,1,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
"967",967,82.38,0.87,1,7,6,3,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"968",968,4.59,0,0.42,1,3,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
"969",969,37.31,0.36,1,4,11,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"970",970,48.38,0.33,1,4,4,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"971",971,86.7,1,1,9,7,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"972",972,33.32,0.65,0.89,0,10,6,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"973",973,56.39,1,0.72,6,9,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"974",974,50.04,0.36,1,6,6,4,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"975",975,48.75,0.76,0.9,2,9,6,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"976",976,52,0.63,0.92,10,12,5,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"977",977,39.44,1,0,2,9,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"978",978,30.71,0,1,4,3,5,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"979",979,33,0.48,0.81,3,11,3,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"980",980,35.61,0.3,0,10,10,3,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
"981",981,32.07,0.55,0.29,5,10,5,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"982",982,38.63,0.95,0.24,7,8,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"983",983,20.32,0.7,0.03,4,2,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"984",984,31.34,0.2,0.73,0,6,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"985",985,40.49,1,0.17,8,11,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"986",986,26.05,0.27,0.96,2,1,5,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"987",987,13.16,0,1,3,8,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"988",988,71.88,1,0.87,10,9,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"989",989,55.98,0.97,0.52,8,6,4,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"990",990,68.99,0.66,1,9,6,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
"991",991,40.19,0.07,0.36,0,1,2,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"992",992,22.5,0.16,0.13,7,11,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"993",993,29.36,1,0.15,8,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"994",994,64.69,1,0.86,7,1,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"995",995,33.05,1,0.1,7,0,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
"996",996,12.62,0.03,0.77,1,12,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"997",997,32.15,0,0.97,5,4,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"998",998,74.25,0.95,0.9,8,9,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
"999",999,41.08,0.84,0,9,10,6,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"1000",1000,47.41,0.91,0.39,9,12,5,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
