student.label,game.score,percent.training.sessions.attended,overall.fitness.score,X..extra.strategy.sessions.attended,hours.of.sleep.the.night.before.game,X..meals.on.day.prior.to.game,west coast,evening,morning,noon,early bird,night owl,baseball,basketball,curling,football,frisbee,gymnastics,martial arts,table tennis,frosh,junior,senior,sophomore
927,54.234,0.964,0.615,9,5.4,6,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
928,27.624,0.863,0.274,1,1.5,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
929,27.375,0.157,0.124,6.5,4.7,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
930,19,0.244,0.038,2.6,2.5,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
931,28.444,0.457,0.609,1,7.9,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
932,39.498,0.867,0.548,6.9,10.7,8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
933,54.747,0.914,0.84,5.7,2,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
934,31.805,0.745,0.356,7.7,2.8,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
935,41.476,0.193,0.94,6.6,6,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
936,26.277,0.407,0.824,2.4,3.1,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
937,22.854,0.069,0.163,2.3,3.9,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
938,68.83,0.821,0.964,8.5,8.6,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
939,19.928,0.166,0.667,6,4,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
940,16.465,0.34,0.124,1.9,6,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
941,61.817,0.652,0.946,3.9,7.6,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
942,63.884,0.939,0.805,9,7.3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
943,57.627,0.653,0.869,6.1,5.7,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
944,36.089,0.67,0.076,9.2,3.5,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
945,43.016,0.551,0.947,1.6,10.3,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
946,63.444,0.91,0.95,3.8,6.6,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
947,60.655,0.75,0.966,2.3,2.5,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
948,38.473,0.827,0.294,7.8,2.6,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
949,30.889,0.074,0.107,6.4,3.6,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
950,24.598,0.047,0.669,6.3,7.3,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
951,53.962,0.888,0.85,2.2,3.8,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
952,26.914,0.282,0.124,6.7,2.2,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
953,31.936,0.434,0.168,9.2,11.8,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
954,28.325,0.395,0.376,1.7,6,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
955,28.706,0.634,0.088,6.3,3.4,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
956,43.743,0.523,0.654,1.3,3.2,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
957,40.498,0.976,0.306,1.8,4.3,5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
958,58.661,0.944,0.821,4.6,11,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
959,39.585,0.948,0.228,6.8,8.5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
960,12.963,0.13,0.232,3.1,11.1,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
961,56.924,0.736,0.869,5.7,6.7,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
962,55.746,0.952,0.522,9.1,8.5,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
963,38.62,0.234,0.918,1,9.7,6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
964,33.048,0.26,0.138,8.8,11.4,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
965,29.384,0.149,0.364,5.2,3.4,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
966,21.133,0.272,0.185,5,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
967,55.14,0.485,0.922,6.1,4.4,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
968,22.469,0.082,0.46,0.5,2.7,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
969,59.508,0.863,0.92,5.7,9.1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
970,36.632,0.189,0.876,2.9,3.6,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
971,72.902,0.911,0.921,7.8,6,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
972,30.115,0.308,0.857,0.1,10.7,6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
973,54.639,0.826,0.682,7,9.4,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
974,34.22,0.2,0.919,5.7,5.8,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
975,44.611,0.818,0.771,2.7,8.7,6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
976,38.829,0.28,0.963,8.7,11,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
977,40.076,0.852,0.417,0.9,9.2,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
978,23.207,0.078,0.863,5.4,6.2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
979,26.958,0.327,0.814,3.8,11.3,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
980,28.49,0.162,0.091,9.9,10.5,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
981,29.928,0.446,0.23,3.5,9.3,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
982,51.761,0.921,0.407,8,9.1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
983,19.381,0.221,0.052,3.6,1.8,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
984,39.436,0.065,0.895,0.5,5.6,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
985,51.486,0.95,0.25,8.9,8.9,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
986,30.888,0.128,0.913,2.4,0.6,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
987,34.27,0.134,0.937,2.1,7.9,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
988,66.643,0.865,0.789,8.8,11,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
989,53.654,0.806,0.331,8.4,5.1,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
990,49.863,0.862,0.521,8.4,7.5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
991,27.805,0.052,0.55,0.4,2.9,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
992,32.243,0.182,0.669,8.3,11.6,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
993,32.476,0.608,0.122,8.6,0.3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
994,52.8,0.894,0.602,7.8,0.7,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
995,44.116,0.92,0.33,7.4,2.4,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
996,31.208,0.044,0.81,1.8,9.2,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
997,28.142,0.039,0.808,5.7,5.1,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
998,63.653,0.644,0.913,7.4,9.3,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
999,32.783,0.558,0.113,9.7,11.3,6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
1000,49.634,0.954,0.47,8,11.2,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
